source_feed_id,source_feed_folder,stop_id,stop_name,platform_code,stop_lat,stop_lon,zone_id,location_type,original_stop_id,original_zone_id
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b6_0,由比川橋西,,35.10585,138.56411,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b6_0,0,b6_0,b6_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b7_0,由比本陣公園前,,35.10743,138.56727,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b7_0,0,b7_0,b7_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b8_0,由比自治会前,,35.10959,138.57099,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b8_0,0,b8_0,b8_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b9_0,神沢川酒造場前,,35.11095,138.57297,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b9_0,0,b9_0,b9_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_1,西神沢,,35.11265,138.57564,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_1,0,b10_1,b10_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,西神沢,,35.11147,138.57324,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b10_2,0,b10_2,b10_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,神沢,,35.11373,138.57845,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_1,0,b11_1,b11_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_2,神沢,,35.11345,138.5779,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b11_2,0,b11_2,b11_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,蒲原駅,,35.11435,138.583,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b12_0,0,b12_0,b12_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,中村,,35.11529,138.58685,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_1,0,b13_1,b13_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,中村,,35.11534,138.58762,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b13_2,0,b13_2,b13_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,小金,,35.11599,138.59105,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_1,0,b14_1,b14_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,小金,,35.11601,138.59147,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b14_2,0,b14_2,b14_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,蒲原体育館前,,35.11664,138.59491,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_1,0,b15_1,b15_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,蒲原体育館前,,35.11663,138.59533,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b15_2,0,b15_2,b15_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,砂防事務所入口,,35.11752,138.59984,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_1,0,b16_1,b16_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,砂防事務所入口,,35.11753,138.60053,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b16_2,0,b16_2,b16_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,蒲原本町,,35.11886,138.60453,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_1,0,b17_1,b17_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,蒲原本町,,35.11866,138.604,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b17_2,0,b17_2,b17_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,新蒲原駅,,35.11957,138.6073,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_1,0,b18_1,b18_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,新蒲原駅,,35.11971,138.608,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b18_2,0,b18_2,b18_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_1,軽金入口,,35.1225,138.61202,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_1,0,b19_1,b19_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_2,軽金入口,,35.12251,138.6122,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b19_2,0,b19_2,b19_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b20_1,富士見橋,,35.1259,138.61685,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b20_1,0,b20_1,b20_1
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b20_2,富士見橋,,35.12585,138.61695,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b20_2,0,b20_2,b20_2
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b21_0,蒲原病院,,35.13304,138.61609,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b21_0,0,b21_0,b21_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b22_0,新町,,35.11095,138.57106,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b22_0,0,b22_0,b22_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b23_0,入山入口東,,35.10971,138.56817,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b23_0,0,b23_0,b23_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,入山入口,,35.10839,138.56498,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b24_0,0,b24_0,b24_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,由比川橋,,35.10777,138.56345,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b25_0,0,b25_0,b25_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b26_0,由比北田,,35.10668,138.56071,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b26_0,0,b26_0,b26_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b27_0,町屋原,,35.10579,138.55811,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b27_0,0,b27_0,b27_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b28_0,西山入口,,35.10435,138.55658,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b28_0,0,b28_0,b28_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b29_0,今宿東,,35.10303,138.55519,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b29_0,0,b29_0,b29_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b30_0,今宿上,,35.10128,138.55439,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b30_0,0,b30_0,b30_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b31_0,平,,35.0994,138.55373,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b31_0,0,b31_0,b31_0
feed_shizuokacity_yui_kanbara_20260401_20260630200146,feed_shizuokacity_yui-kanbara_20260401_20260630200146,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b32_0,由比駅上,,35.09751,138.55234,feed_shizuokacity_yui_kanbara_20260401_20260630200146_b32_0,0,b32_0,b32_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y1_0,庵原分署,,35.1108848449938,138.570674660461,feed_shizuokacity_yui_20260401_20260630174723_y1_0,0,y1_0,y1_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y2_0,神沢川酒造場前,,35.11095,138.57297,feed_shizuokacity_yui_20260401_20260630174723_y2_0,0,y2_0,y2_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y3_0,由比自治会前,,35.10959,138.57099,feed_shizuokacity_yui_20260401_20260630174723_y3_0,0,y3_0,y3_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y4_0,由比本陣公園前,,35.10743,138.56727,feed_shizuokacity_yui_20260401_20260630174723_y4_0,0,y4_0,y4_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y5_0,滝冷蔵庫前,,35.1084544368361,138.565779336992,feed_shizuokacity_yui_20260401_20260630174723_y5_0,0,y5_0,y5_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y6_0,由比川橋西,,35.10585,138.56411,feed_shizuokacity_yui_20260401_20260630174723_y6_0,0,y6_0,y6_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y7_0,由比生涯学習交流館,,35.1068659809686,138.562168594189,feed_shizuokacity_yui_20260401_20260630174723_y7_0,0,y7_0,y7_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y8_0,ＪＡしみず由比支店前,,35.1053557143463,138.561404827799,feed_shizuokacity_yui_20260401_20260630174723_y8_0,0,y8_0,y8_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y9_0,由比むつみ市場前,,35.1037846532658,138.559182854754,feed_shizuokacity_yui_20260401_20260630174723_y9_0,0,y9_0,y9_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y10_0,中央ガレージ前,,35.10224,138.55609,feed_shizuokacity_yui_20260401_20260630174723_y10_0,0,y10_0,y10_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y11_0,今宿,,35.10005,138.55457,feed_shizuokacity_yui_20260401_20260630174723_y11_0,0,y11_0,y11_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y12_0,由比駅,,35.09731,138.55273,feed_shizuokacity_yui_20260401_20260630174723_y12_0,0,y12_0,y12_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y13_0,慈徳寺入口,,35.110094955059,138.568799850377,feed_shizuokacity_yui_20260401_20260630174723_y13_0,0,y13_0,y13_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y14_0,本光寺駐車場前,,35.1108673736102,138.566300034254,feed_shizuokacity_yui_20260401_20260630174723_y14_0,0,y14_0,y14_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y15_0,桜新道,,35.1124730016199,138.562619731628,feed_shizuokacity_yui_20260401_20260630174723_y15_0,0,y15_0,y15_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y16_0,牛沢橋,,35.1164481844984,138.560085074604,feed_shizuokacity_yui_20260401_20260630174723_y16_0,0,y16_0,y16_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y17_0,東山寺自治会館前,,35.1177327401483,138.559217044295,feed_shizuokacity_yui_20260401_20260630174723_y17_0,0,y17_0,y17_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y18_0,福島自動車上,,35.1192082038178,138.556682482241,feed_shizuokacity_yui_20260401_20260630174723_y18_0,0,y18_0,y18_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y19_0,室野会館,,35.1239385555566,138.555918478788,feed_shizuokacity_yui_20260401_20260630174723_y19_0,0,y19_0,y19_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y20_0,幸橋,,35.1278443854274,138.556647434812,feed_shizuokacity_yui_20260401_20260630174723_y20_0,0,y20_0,y20_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y21_0,第３分団車庫,,35.1304569462331,138.556925089587,feed_shizuokacity_yui_20260401_20260630174723_y21_0,0,y21_0,y21_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y22_0,入山橋,,35.1347446874041,138.55803594289,feed_shizuokacity_yui_20260401_20260630174723_y22_0,0,y22_0,y22_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y23_0,福沢橋,,35.1440492882844,138.56157695349,feed_shizuokacity_yui_20260401_20260630174723_y23_0,0,y23_0,y23_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y24_0,大城,,35.1527896468489,138.562409883128,feed_shizuokacity_yui_20260401_20260630174723_y24_0,0,y24_0,y24_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y25_0,香木穴橋,,35.148163750702,138.574874273344,feed_shizuokacity_yui_20260401_20260630174723_y25_0,0,y25_0,y25_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y26_0,舟場入口,,35.1398570724385,138.562410375188,feed_shizuokacity_yui_20260401_20260630174723_y26_0,0,y26_0,y26_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y27_0,第３プール前,,35.0940546189978,138.550433970283,feed_shizuokacity_yui_20260401_20260630174723_y27_0,0,y27_0,y27_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y28_0,小池邸明かりの博物館前,,35.0915722135216,138.548663382144,feed_shizuokacity_yui_20260401_20260630174723_y28_0,0,y28_0,y28_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y29_0,寺尾西,,35.089263437026,138.548350996365,feed_shizuokacity_yui_20260401_20260630174723_y29_0,0,y29_0,y29_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y30_0,権現橋,,35.0846111452309,138.546927683082,feed_shizuokacity_yui_20260401_20260630174723_y30_0,0,y30_0,y30_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y31_0,倉沢自治会公会堂,,35.0831095741843,138.546788862969,feed_shizuokacity_yui_20260401_20260630174723_y31_0,0,y31_0,y31_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y32_0,倉沢漁業事務所,,35.0814604484807,138.546580609923,feed_shizuokacity_yui_20260401_20260630174723_y32_0,0,y32_0,y32_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y33_0,商工会前,,35.1078467370739,138.560745067254,feed_shizuokacity_yui_20260401_20260630174723_y33_0,0,y33_0,y33_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y34_0,潘医院前,,35.1117177988557,138.55952974612,feed_shizuokacity_yui_20260401_20260630174723_y34_0,0,y34_0,y34_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y35_0,三鋼仮設資材置場裏,,35.1141741290575,138.559876845427,feed_shizuokacity_yui_20260401_20260630174723_y35_0,0,y35_0,y35_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y36_0,東内,,35.1192776858806,138.558453161872,feed_shizuokacity_yui_20260401_20260630174723_y36_0,0,y36_0,y36_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y37_0,大門,,35.1227755559089,138.558418309706,feed_shizuokacity_yui_20260401_20260630174723_y37_0,0,y37_0,y37_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y38_0,山内朝日堂,,35.1311512707905,138.555293257986,feed_shizuokacity_yui_20260401_20260630174723_y38_0,0,y38_0,y38_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y39_0,銚子口の滝入口,,35.1306216961467,138.550606178063,feed_shizuokacity_yui_20260401_20260630174723_y39_0,0,y39_0,y39_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y40_0,桜野会館,,35.1434326407018,138.546092187337,feed_shizuokacity_yui_20260401_20260630174723_y40_0,0,y40_0,y40_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y41_0,槍野会館,,35.1322967464807,138.546370364745,feed_shizuokacity_yui_20260401_20260630174723_y41_0,0,y41_0,y41_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y42_0,阿僧分譲地内公園前,,35.1117958776824,138.558071534213,feed_shizuokacity_yui_20260401_20260630174723_y42_0,0,y42_0,y42_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y43_0,浜石の郷入口,,35.1137574103504,138.556023023348,feed_shizuokacity_yui_20260401_20260630174723_y43_0,0,y43_0,y43_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y44_0,白井沢生産組合,,35.1141912941061,138.552308046018,feed_shizuokacity_yui_20260401_20260630174723_y44_0,0,y44_0,y44_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y45_0,西山寺,,35.1085755832455,138.551440277747,feed_shizuokacity_yui_20260401_20260630174723_y45_0,0,y45_0,y45_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y46_0,西山寺自治会館前,,35.107377847416,138.553245724764,feed_shizuokacity_yui_20260401_20260630174723_y46_0,0,y46_0,y46_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y47_0,原藤商店倉庫前,,35.1061540870856,138.555606680943,feed_shizuokacity_yui_20260401_20260630174723_y47_0,0,y47_0,y47_0
feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723,feed_shizuokacity_yui_20260401_20260630174723_y48_0,町屋原団地前,,35.1075602539298,138.558523045447,feed_shizuokacity_yui_20260401_20260630174723_y48_0,0,y48_0,y48_0
